    1  cmd
    2  git checkout -b develop
    3  [200~git checkout main
    4  git checkout main
    5  git branch develop
    6  git checkout master
    7  git checkout main
    8  git checkout master
    9  git branch develop
   10  git branch
   11  git checkout develop
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "Add develop_test.txt"
   15  echo "Some changes" >> develop_test.txt
   16  git status
   17  git add .
   18  git commit -m "Updat develop_test.txt"
   19  git checkout main
   20  git merge develop
   21  history > command_list.csv
   22  history 0 > command_list.csv
   23  git add .
   24  git commit -m "Add command_list.csv"
   25  git push
   26  git clone <https://github.com/YevgeniiYelyseieiev/HW_10.git>
   27  git clone https://github.com/YevgeniiYelyseieiev/HW_10.git
   28  [200~cd <назва_репозиторію>
   29  cd HW_10
   30  touch text_ignore.txt
   31  git clone https://github.com/YevgeniiYelyseieiev/HW_10.git
   32  cd HW_10
   33  touch text_ignore.txt
   34  nano .gitignore
   35  git status
   36  git add .
   37  git commit -m "Add text_ignore.txt to .gitignore"
   38  touch main_test.txt
   39  git add .
   40  git commit -m "Add empty file main_test.txt"
   41  git checkout -b develop
   42  touch develop_test.txt
   43  git add .
   44  git commit -m "Add empty file develop_test.txt"
   45  nano develop_test.txt
   46  git status
   47  git add .
   48  git commit -m "Modify develop_test.txt"
   49  git checkout -b develop
   50  git checkout main
   51  git merge develop
   52  git log 
   53  history > command_list.csv
